,hire_date,user_id,book_id,due_date,hire_type,id_y,price,return_date,status,barcode,title_id
0,2017-02-15 00:00:00+00:00,37,53683-70,2017-07-15 00:00:00+00:00,2,1,59792.0,2018-03-19 11:25:23+00:00,1,53683-70,23
1,2017-02-15 00:00:00+00:00,39,53398-70,2017-07-15 00:00:00+00:00,2,2,100000.0,2017-07-17 10:08:27+00:00,1,53398-70,97
2,2017-06-06 00:00:00+00:00,111,53683-60,2017-06-13 00:00:00+00:00,3,3,14948.0,2017-06-12 16:01:18+00:00,1,53683-60,23
3,2017-07-01 00:00:00+00:00,64,58584-80,2017-08-31 00:00:00+00:00,2,4,73124.0,2018-03-19 11:17:35+00:00,1,58584-80,88
4,2017-06-19 00:00:00+00:00,25,53664-90,2017-08-31 00:00:00+00:00,2,5,64337.0,2017-09-22 14:23:02+00:00,1,53664-90,14
5,2017-07-03 00:00:00+00:00,72,53388-70,2017-08-31 00:00:00+00:00,2,6,55146.0,2017-09-14 14:50:40+00:00,1,53388-70,101
6,2017-07-17 00:00:00+00:00,21,53398-70,2017-07-24 00:00:00+00:00,3,7,25000.0,2017-09-14 14:33:30+00:00,1,53398-70,97
7,2017-09-11 00:00:00+00:00,105,53620-100,2017-09-18 00:00:00+00:00,3,8,21285.75,2017-09-11 10:52:17+00:00,1,53620-100,16
8,2017-09-11 00:00:00+00:00,105,53620-100,2017-09-18 00:00:00+00:00,3,9,21285.75,2018-01-13 13:53:19+00:00,1,53620-100,16
9,2017-09-11 00:00:00+00:00,118,53388-90,2018-02-15 00:00:00+00:00,2,10,55146.0,2018-02-05 11:01:36+00:00,1,53388-90,101
10,2017-09-11 00:00:00+00:00,119,53388-80,2018-02-15 00:00:00+00:00,2,11,55146.0,2018-02-28 16:31:19+00:00,1,53388-80,101
11,2017-09-11 00:00:00+00:00,20,53398-130,2017-09-18 00:00:00+00:00,3,12,25000.0,2018-01-13 13:56:59+00:00,1,53398-130,97
12,2017-09-11 00:00:00+00:00,106,53620-60,2018-02-15 00:00:00+00:00,2,13,85143.0,2018-01-22 11:15:57+00:00,1,53620-60,16
13,2017-09-11 00:00:00+00:00,106,53620-70,2018-02-15 00:00:00+00:00,2,14,85143.0,2017-09-11 11:20:08+00:00,1,53620-70,16
14,2017-09-11 00:00:00+00:00,104,53620-70,2018-02-15 00:00:00+00:00,2,15,85143.0,2018-02-28 10:17:39+00:00,1,53620-70,16
15,2017-09-11 00:00:00+00:00,61,53620-90,2018-02-15 00:00:00+00:00,2,16,85143.0,2017-09-11 15:38:26+00:00,1,53620-90,16
16,2017-09-12 00:00:00+00:00,53,53698-60,2018-02-15 00:00:00+00:00,2,17,46864.0,2018-01-23 12:53:39+00:00,1,53698-60,12
17,2017-09-13 00:00:00+00:00,47,53400-80,2018-02-15 00:00:00+00:00,2,18,59489.0,2018-01-30 15:41:24+00:00,1,53400-80,130
18,2017-09-14 00:00:00+00:00,100,53394-80,2018-02-15 00:00:00+00:00,2,19,100000.0,2018-01-20 10:20:55+00:00,1,53394-80,120
19,2017-09-14 00:00:00+00:00,45,53400-100,2017-09-21 00:00:00+00:00,3,20,14872.25,2017-09-21 12:59:13+00:00,1,53400-100,130
20,2017-09-14 00:00:00+00:00,45,53398-100,2017-09-21 00:00:00+00:00,3,21,25000.0,2017-09-21 12:59:22+00:00,1,53398-100,97
21,2017-09-14 00:00:00+00:00,40,53398-80,2018-02-15 00:00:00+00:00,2,23,100000.0,2018-02-06 12:10:53+00:00,1,53398-80,97
22,2017-09-14 00:00:00+00:00,52,53698-80,2018-02-15 00:00:00+00:00,2,24,46864.0,2018-01-25 14:41:21+00:00,1,53698-80,12
23,2017-09-14 00:00:00+00:00,107,53388-70,2017-09-21 00:00:00+00:00,3,25,13786.5,2017-09-21 14:54:21+00:00,1,53388-70,101
24,2017-09-14 00:00:00+00:00,8,021022070,2018-02-15 00:00:00+00:00,2,26,98.0,2017-09-14 15:46:55+00:00,1,021022070,140
25,2017-09-14 00:00:00+00:00,8,58585-90,2018-02-15 00:00:00+00:00,2,27,90000.0,2018-02-27 13:09:08+00:00,1,58585-90,119
26,2017-09-14 00:00:00+00:00,8,58578-60,2018-02-15 00:00:00+00:00,2,28,74942.0,2018-02-27 13:08:54+00:00,1,58578-60,20
27,2017-09-14 00:00:00+00:00,8,021022070,2018-02-15 00:00:00+00:00,2,29,98.0,2017-11-10 15:25:10+00:00,1,021022070,140
28,2017-09-15 00:00:00+00:00,109,53388-100,2017-09-22 00:00:00+00:00,3,30,13786.5,2017-09-21 16:23:06+00:00,1,53388-100,101
29,2017-09-15 00:00:00+00:00,83,53389-110,2018-02-15 00:00:00+00:00,2,31,61105.0,2018-02-02 13:02:42+00:00,1,53389-110,38
30,2017-09-15 00:00:00+00:00,89,53682-70,2018-02-15 00:00:00+00:00,2,32,86557.0,2018-01-23 10:42:23+00:00,1,53682-70,63
31,2017-09-16 00:00:00+00:00,39,53634-100,2018-02-15 00:00:00+00:00,2,33,59489.0,2018-01-19 11:39:35+00:00,1,53634-100,116
32,2017-09-18 00:00:00+00:00,48,58604-80,2017-09-25 00:00:00+00:00,3,34,25000.0,2017-09-20 09:09:05+00:00,1,58604-80,103
33,2017-09-18 00:00:00+00:00,48,58598-130,2017-09-25 00:00:00+00:00,3,35,18634.5,2017-09-20 09:09:23+00:00,1,58598-130,56
34,2017-09-18 00:00:00+00:00,48,58602-80,2017-09-25 00:00:00+00:00,3,36,15831.75,2017-09-20 09:08:36+00:00,1,58602-80,41
35,2017-09-18 00:00:00+00:00,65,53571-60,2018-02-15 00:00:00+00:00,2,37,80598.0,2018-01-22 11:16:15+00:00,1,53571-60,58
36,2017-09-19 00:00:00+00:00,51,58604-100,2018-02-15 00:00:00+00:00,2,38,100000.0,2018-01-25 11:10:37+00:00,1,58604-100,103
37,2017-09-19 00:00:00+00:00,63,54094-60,2018-02-15 00:00:00+00:00,2,39,81103.0,2018-01-23 07:58:52+00:00,1,54094-60,15
38,2017-09-25 00:00:00+00:00,48,58604-80,2018-02-15 00:00:00+00:00,2,40,100000.0,2018-01-23 09:39:54+00:00,1,58604-80,103
39,2017-09-25 00:00:00+00:00,48,58598-130,2018-02-15 00:00:00+00:00,2,41,74538.0,2018-01-23 09:39:38+00:00,1,58598-130,56
40,2017-09-25 00:00:00+00:00,48,58602-80,2018-02-15 00:00:00+00:00,2,42,63327.0,2018-01-23 09:39:27+00:00,1,58602-80,41
41,2017-09-20 00:00:00+00:00,99,53388-60,2018-02-15 00:00:00+00:00,2,43,55146.0,2018-01-29 09:56:49+00:00,1,53388-60,101
42,2017-09-20 00:00:00+00:00,26,53659-60,2017-09-27 00:00:00+00:00,3,44,12675.5,2018-03-19 11:26:51+00:00,1,53659-60,102
43,2017-09-20 00:00:00+00:00,26,58594-60,2017-09-27 00:00:00+00:00,3,45,16437.75,2018-03-19 11:28:05+00:00,1,58594-60,50
44,2017-09-20 00:00:00+00:00,26,58589-130,2017-09-27 00:00:00+00:00,3,46,25000.0,2018-03-19 11:28:48+00:00,1,58589-130,43
45,2017-09-20 00:00:00+00:00,26,58602-60,2017-09-27 00:00:00+00:00,3,47,15831.75,2018-03-19 11:29:37+00:00,1,58602-60,41
46,2017-09-20 00:00:00+00:00,95,53700-140,2018-02-15 00:00:00+00:00,2,48,61105.0,2017-09-21 09:10:00+00:00,1,53700-140,34
47,2017-09-21 00:00:00+00:00,55,53580-110,2018-02-15 00:00:00+00:00,2,49,100000.0,2017-09-21 15:35:07+00:00,1,53580-110,48
48,2017-09-21 00:00:00+00:00,55,58627-100,2017-09-28 00:00:00+00:00,3,50,17776.0,2017-09-21 15:38:45+00:00,1,58627-100,54
49,2017-09-21 00:00:00+00:00,68,53374-90,2018-02-15 00:00:00+00:00,2,51,100000.0,2017-09-21 15:54:39+00:00,1,53374-90,29
50,2017-09-21 00:00:00+00:00,68,53615-70,2017-09-28 00:00:00+00:00,3,52,14468.25,2017-09-21 15:59:27+00:00,1,53615-70,40
51,2017-09-22 00:00:00+00:00,78,021022302,2018-02-15 00:00:00+00:00,2,54,100000.0,2017-09-22 15:36:00+00:00,1,021022302,149
52,2017-09-23 00:00:00+00:00,16,58584-70,2017-09-30 00:00:00+00:00,3,55,18281.0,2018-01-10 10:10:23+00:00,1,58584-70,88
53,2017-09-23 00:00:00+00:00,116,53613-80,2018-02-15 00:00:00+00:00,2,56,52217.0,2018-02-06 10:37:36+00:00,1,53613-80,106
54,2017-09-23 00:00:00+00:00,114,021022460,2017-10-07 00:00:00+00:00,3,57,0.0,2017-09-23 15:02:44+00:00,1,021022460,150
55,2017-09-23 00:00:00+00:00,114,53618-100,2017-09-30 00:00:00+00:00,3,58,25000.0,2017-09-23 15:02:30+00:00,1,53618-100,1
56,2017-09-23 00:00:00+00:00,114,53639-100,2017-09-30 00:00:00+00:00,3,59,25000.0,2017-09-23 15:03:58+00:00,1,53639-100,2
57,2017-09-25 00:00:00+00:00,56,58632-60,2017-10-02 00:00:00+00:00,3,60,14000.0,2018-01-13 13:58:13+00:00,1,58632-60,82
58,2017-09-25 00:00:00+00:00,75,53388-130,2017-10-02 00:00:00+00:00,3,61,13786.5,2017-10-04 11:23:55+00:00,1,53388-130,101
59,2017-09-25 00:00:00+00:00,49,021022502,2017-10-02 00:00:00+00:00,3,62,25000.0,2018-03-19 13:13:58+00:00,1,021022502,152
60,2017-09-29 00:00:00+00:00,66,53590-60,2018-02-15 00:00:00+00:00,2,64,97364.0,2018-02-07 09:33:40+00:00,1,53590-60,81
61,2017-10-02 00:00:00+00:00,48,58601-80,2018-02-15 00:00:00+00:00,2,65,69488.0,2018-01-23 09:39:45+00:00,1,58601-80,21
62,2017-10-04 00:00:00+00:00,36,53613-70,2018-02-15 00:00:00+00:00,2,66,52217.0,2018-01-15 12:13:15+00:00,1,53613-70,106
63,2017-10-04 00:00:00+00:00,75,53388-130,2017-10-11 00:00:00+00:00,3,67,13786.5,2017-10-04 11:25:57+00:00,1,53388-130,101
64,2017-10-04 00:00:00+00:00,75,53388-130,2017-10-11 00:00:00+00:00,3,68,13786.5,2017-10-11 15:43:25+00:00,1,53388-130,101
65,2017-10-13 00:00:00+00:00,82,53389-100,2018-02-15 00:00:00+00:00,2,69,61105.0,2018-02-06 09:53:36+00:00,1,53389-100,38
66,2017-10-20 00:00:00+00:00,9,53600-80,2018-02-15 00:00:00+00:00,2,70,57368.0,2018-01-30 13:30:43+00:00,1,53600-80,113
67,2017-10-24 00:00:00+00:00,18,58627-100,2017-10-31 00:00:00+00:00,3,71,17776.0,2017-10-24 14:19:07+00:00,1,58627-100,54
68,2017-10-24 00:00:00+00:00,18,58627-100,2017-10-31 00:00:00+00:00,3,72,17776.0,2017-10-24 15:41:57+00:00,1,58627-100,54
69,2017-11-02 00:00:00+00:00,92,021021891,2017-11-09 00:00:00+00:00,3,73,25000.0,2017-11-08 15:08:37+00:00,1,021021891,112
70,2017-11-02 00:00:00+00:00,80,53601-60,2018-02-15 00:00:00+00:00,2,74,80598.0,2018-01-13 14:03:15+00:00,1,53601-60,64
71,2017-11-06 00:00:00+00:00,31,021022165,2017-11-13 00:00:00+00:00,3,75,23525.0,2017-11-13 09:45:28+00:00,1,021022165,137
72,2017-11-06 00:00:00+00:00,16,58584-160,2017-11-13 00:00:00+00:00,3,76,18281.0,2017-11-13 12:32:08+00:00,1,58584-160,88
73,2017-11-09 00:00:00+00:00,96,021021891,2017-11-16 00:00:00+00:00,3,77,25000.0,2018-01-12 12:27:43+00:00,1,021021891,112
74,2017-11-17 00:00:00+00:00,112,53569-80,2017-11-24 00:00:00+00:00,3,78,14872.25,2017-11-27 08:07:02+00:00,1,53569-80,24
75,2017-12-07 00:00:00+00:00,10,53664-80,2018-02-28 00:00:00+00:00,2,79,64337.0,2018-02-28 11:09:56+00:00,1,53664-80,14
76,2017-12-11 00:00:00+00:00,33,53664-70,2018-02-15 00:00:00+00:00,2,80,64337.0,2017-12-11 12:59:00+00:00,1,53664-70,14
77,2017-12-11 00:00:00+00:00,33,53664-70,2018-02-15 00:00:00+00:00,2,81,64337.0,2018-03-22 09:43:07+00:00,1,53664-70,14
78,2018-01-06 00:00:00+00:00,94,021021893,2018-01-13 00:00:00+00:00,3,82,25000.0,2018-01-12 13:12:22+00:00,1,021021893,112
79,2018-01-08 00:00:00+00:00,81,54396-70,2018-01-15 00:00:00+00:00,3,83,25000.0,2018-01-13 11:50:18+00:00,1,54396-70,129
80,2018-01-10 00:00:00+00:00,57,58583-60,2018-01-17 00:00:00+00:00,3,84,16538.75,2018-01-10 14:16:31+00:00,1,58583-60,100
81,2018-01-10 00:00:00+00:00,16,58584-160,2018-01-17 00:00:00+00:00,3,85,18281.0,2018-01-17 09:18:18+00:00,1,58584-160,88
82,2018-01-12 00:00:00+00:00,94,021021893,2018-01-19 00:00:00+00:00,3,86,25000.0,2018-01-16 12:47:48+00:00,1,021021893,112
83,2018-01-13 00:00:00+00:00,68,53488-100,2018-07-15 00:00:00+00:00,2,87,67569.0,2018-01-13 08:28:29+00:00,1,53488-100,98
84,2018-01-15 00:00:00+00:00,117,53394-70,2018-01-22 00:00:00+00:00,3,88,25000.0,2018-01-22 15:22:20+00:00,1,53394-70,120
85,2018-01-15 00:00:00+00:00,102,53398-130,2018-01-22 00:00:00+00:00,3,89,25000.0,2018-01-15 13:54:08+00:00,1,53398-130,97
86,2018-01-15 00:00:00+00:00,1,56697-70,2018-07-15 00:00:00+00:00,2,90,100000.0,2018-01-15 14:01:46+00:00,1,56697-70,122
87,2018-01-22 00:00:00+00:00,117,53394-70,2018-02-22 00:00:00+00:00,3,91,25000.0,2018-03-05 14:20:32+00:00,1,53394-70,120
88,2018-01-27 00:00:00+00:00,41,53683-100,2018-02-03 00:00:00+00:00,3,92,14948.0,2018-01-27 11:30:23+00:00,1,53683-100,23
89,2018-01-29 00:00:00+00:00,90,53700-100,2018-07-15 00:00:00+00:00,2,93,61105.0,2018-06-08 11:37:12+00:00,1,53700-100,34
90,2018-01-29 00:00:00+00:00,48,53397-70,2018-07-15 00:00:00+00:00,2,94,62620.0,2018-06-12 10:16:47+00:00,1,53397-70,55
91,2018-01-29 00:00:00+00:00,45,53683-100,2018-02-05 00:00:00+00:00,3,95,14948.0,2018-02-06 13:01:36+00:00,1,53683-100,23
92,2018-01-29 00:00:00+00:00,45,53398-100,2018-02-05 00:00:00+00:00,3,96,25000.0,2018-03-19 11:38:35+00:00,1,53398-100,97
93,2018-01-29 00:00:00+00:00,79,021022602,2018-02-05 00:00:00+00:00,3,97,11250.0,2018-02-05 09:39:08+00:00,1,021022602,162
94,2018-01-29 00:00:00+00:00,70,53658-70,2018-07-15 00:00:00+00:00,2,98,93526.0,2019-01-22 10:42:19+00:00,1,53658-70,59
95,2018-01-29 00:00:00+00:00,79,53700-80,2018-07-15 00:00:00+00:00,2,99,61105.0,2018-06-14 12:45:22+00:00,1,53700-80,34
96,2018-01-30 00:00:00+00:00,45,53400-60,2018-02-06 00:00:00+00:00,3,100,14872.25,2018-02-06 12:54:40+00:00,1,53400-60,130
97,2018-01-30 00:00:00+00:00,98,53700-140,2018-07-15 00:00:00+00:00,2,101,61105.0,2018-06-29 12:48:40+00:00,1,53700-140,34
98,2018-01-30 00:00:00+00:00,38,53538-150,2018-07-15 00:00:00+00:00,2,102,48884.0,2018-01-30 11:17:37+00:00,1,53538-150,6
99,2018-01-31 00:00:00+00:00,77,53357-80,2018-07-15 00:00:00+00:00,2,103,100000.0,2018-06-09 12:46:36+00:00,1,53357-80,31
100,2018-02-02 00:00:00+00:00,60,53683-60,2018-07-15 00:00:00+00:00,2,104,59792.0,2018-04-02 08:33:25+00:00,1,53683-60,23
101,2018-02-02 00:00:00+00:00,39,58583-60,2018-07-15 00:00:00+00:00,2,105,66155.0,2018-06-06 11:57:29+00:00,1,58583-60,100
102,2018-02-03 00:00:00+00:00,19,53401-90,2018-07-15 00:00:00+00:00,2,106,100000.0,2018-05-29 08:39:03+00:00,1,53401-90,27
103,2018-02-05 00:00:00+00:00,39,53398-130,2018-07-15 00:00:00+00:00,2,107,100000.0,2018-06-08 09:26:52+00:00,1,53398-130,97
104,2018-02-28 00:00:00+00:00,84,54396-70,2018-07-15 00:00:00+00:00,2,108,100000.0,2018-07-27 13:12:41+00:00,1,54396-70,129
105,2018-03-10 00:00:00+00:00,47,53400-60,2018-07-15 00:00:00+00:00,2,109,59489.0,2018-03-10 09:55:56+00:00,1,53400-60,130
106,2018-03-10 00:00:00+00:00,47,53400-60,2018-07-15 00:00:00+00:00,2,110,59489.0,2018-06-27 11:11:21+00:00,1,53400-60,130
107,2018-03-28 00:00:00+00:00,14,58627-90,2018-04-04 00:00:00+00:00,3,111,17776.0,2018-04-05 14:44:03+00:00,1,58627-90,54
108,2018-03-28 00:00:00+00:00,24,53401-80,2018-04-04 00:00:00+00:00,3,112,25000.0,2018-03-28 15:29:50+00:00,1,53401-80,27
109,2018-04-04 00:00:00+00:00,11,021023078,2018-07-15 00:00:00+00:00,2,113,100000.0,2018-06-05 09:42:52+00:00,1,021023078,164
110,2018-04-04 00:00:00+00:00,15,58588-60,2018-04-11 00:00:00+00:00,3,114,20048.5,2018-04-04 14:36:23+00:00,1,58588-60,66
111,2018-04-04 00:00:00+00:00,30,58588-80,2018-04-11 00:00:00+00:00,3,115,20048.5,2018-04-04 14:36:26+00:00,1,58588-80,66
112,2018-04-06 00:00:00+00:00,29,58584-70,2018-04-13 00:00:00+00:00,3,116,18281.0,2018-04-13 09:46:57+00:00,1,58584-70,88
113,2018-04-06 00:00:00+00:00,60,53683-60,2018-07-15 00:00:00+00:00,2,117,59792.0,2018-06-26 10:23:28+00:00,1,53683-60,23
114,2018-04-10 00:00:00+00:00,38,53569-80,2018-04-17 00:00:00+00:00,3,118,14872.25,2018-04-10 10:05:24+00:00,1,53569-80,24
115,2018-05-09 00:00:00+00:00,88,53692-60,2018-05-16 00:00:00+00:00,3,119,20553.5,2018-05-16 09:32:11+00:00,1,53692-60,28
116,2018-05-14 00:00:00+00:00,59,52076-130,2018-05-21 00:00:00+00:00,3,120,16564.0,2018-05-21 12:33:49+00:00,1,52076-130,91
117,2018-05-15 00:00:00+00:00,13,021022171,2018-05-22 00:00:00+00:00,3,121,21100.0,2018-05-25 15:17:28+00:00,1,021022171,143
118,2018-05-19 00:00:00+00:00,74,53357-90,2018-05-26 00:00:00+00:00,3,122,25000.0,2018-05-28 11:14:58+00:00,1,53357-90,31
119,2018-05-28 00:00:00+00:00,74,53357-90,2018-06-04 00:00:00+00:00,3,123,25000.0,2018-06-04 08:11:51+00:00,1,53357-90,31
120,2018-06-08 00:00:00+00:00,28,58627-100,2018-06-15 00:00:00+00:00,3,124,17776.0,2018-06-11 15:26:05+00:00,1,58627-100,54
121,2018-06-08 00:00:00+00:00,28,58627-80,2018-06-15 00:00:00+00:00,3,125,17776.0,2018-06-11 15:07:44+00:00,1,58627-80,54
122,2018-06-08 00:00:00+00:00,28,58627-120,2018-06-15 00:00:00+00:00,3,126,17776.0,2018-06-11 15:25:55+00:00,1,58627-120,54
123,2018-06-08 00:00:00+00:00,28,58627-110,2018-06-15 00:00:00+00:00,3,127,17776.0,2018-06-11 15:25:40+00:00,1,58627-110,54
124,2018-06-12 00:00:00+00:00,85,53685-80,2018-06-19 00:00:00+00:00,3,128,9898.0,2018-06-12 12:09:59+00:00,1,53685-80,104
125,2018-06-19 00:00:00+00:00,44,53488-90,2018-08-31 00:00:00+00:00,2,129,67569.0,2018-06-19 14:53:31+00:00,1,53488-90,98
126,2018-06-19 00:00:00+00:00,44,53639-90,2018-06-26 00:00:00+00:00,3,130,25000.0,2018-06-19 14:57:48+00:00,1,53639-90,2
127,2018-06-29 00:00:00+00:00,23,53359-70,2018-07-06 00:00:00+00:00,3,131,15453.0,2018-06-29 13:28:21+00:00,1,53359-70,30
128,2018-06-29 00:00:00+00:00,23,021022200,2018-07-06 00:00:00+00:00,3,132,23400.0,2018-06-29 13:35:26+00:00,1,021022200,142
129,2018-07-05 00:00:00+00:00,76,021022507,2018-07-12 00:00:00+00:00,3,133,25000.0,2018-07-11 12:08:28+00:00,1,021022507,152
130,2018-07-14 00:00:00+00:00,32,58588-60,2018-07-21 00:00:00+00:00,3,134,20048.5,2018-07-21 13:11:44+00:00,1,58588-60,66
131,2018-09-10 00:00:00+00:00,58,021022779,2019-02-15 00:00:00+00:00,2,135,100000.0,2019-01-22 10:19:37+00:00,1,021022779,163
132,2018-09-13 00:00:00+00:00,39,58584-160,2019-02-15 00:00:00+00:00,2,136,73124.0,2019-01-22 12:19:39+00:00,1,58584-160,88
133,2018-09-13 00:00:00+00:00,39,53613-70,2019-02-15 00:00:00+00:00,2,137,52217.0,2019-01-25 08:32:12+00:00,1,53613-70,106
134,2018-09-13 00:00:00+00:00,73,53359-60,2019-02-15 00:00:00+00:00,2,138,61812.0,2019-01-21 09:28:30+00:00,1,53359-60,30
135,2018-09-15 00:00:00+00:00,39,53698-80,2019-02-15 00:00:00+00:00,2,139,46864.0,2019-01-14 15:20:48+00:00,1,53698-80,12
136,2018-09-17 00:00:00+00:00,39,53394-80,2019-02-15 00:00:00+00:00,2,140,100000.0,2019-01-07 13:02:14+00:00,1,53394-80,120
137,2018-09-17 00:00:00+00:00,89,021022408,2019-02-15 00:00:00+00:00,2,141,100000.0,2019-02-15 10:39:09+00:00,1,021022408,157
138,2018-09-17 00:00:00+00:00,17,53659-70,2018-09-24 00:00:00+00:00,3,142,12675.5,2018-09-22 12:05:33+00:00,1,53659-70,102
139,2018-09-25 00:00:00+00:00,1,58594-60,2019-02-15 00:00:00+00:00,2,143,65751.0,2018-09-25 13:11:01+00:00,1,58594-60,50
140,2018-09-25 00:00:00+00:00,1,58594-60,2019-02-15 00:00:00+00:00,2,144,65751.0,2018-10-03 11:34:02+00:00,1,58594-60,50
141,2018-09-25 00:00:00+00:00,103,021021891,2019-02-15 00:00:00+00:00,2,145,100000.0,2019-01-16 09:46:45+00:00,1,021021891,112
142,2018-10-03 00:00:00+00:00,1,58601-80,2019-02-15 00:00:00+00:00,2,146,69488.0,2019-01-16 12:12:13+00:00,1,58601-80,21
143,2018-10-30 00:00:00+00:00,50,53698-90,2018-11-06 00:00:00+00:00,3,147,11716.0,2018-11-05 14:35:17+00:00,1,53698-90,12
144,2018-10-31 00:00:00+00:00,1,53613-80,2019-02-15 00:00:00+00:00,2,148,52217.0,2019-01-22 15:02:56+00:00,1,53613-80,106
145,2018-10-31 00:00:00+00:00,1,53613-60,2019-02-15 00:00:00+00:00,2,149,52217.0,2019-01-22 15:01:46+00:00,1,53613-60,106
146,2018-10-31 00:00:00+00:00,1,53613-160,2019-02-15 00:00:00+00:00,2,150,52217.0,2019-01-22 15:01:05+00:00,1,53613-160,106
147,2018-11-01 00:00:00+00:00,73,53601-60,2019-02-15 00:00:00+00:00,2,151,80598.0,2019-01-21 09:28:44+00:00,1,53601-60,64
148,2018-11-02 00:00:00+00:00,79,53613-180,2019-02-15 00:00:00+00:00,2,152,52217.0,2019-01-22 15:02:24+00:00,1,53613-180,106
149,2018-11-02 00:00:00+00:00,79,53682-80,2019-02-15 00:00:00+00:00,2,153,86557.0,2019-01-22 15:04:37+00:00,1,53682-80,63
150,2018-11-02 00:00:00+00:00,23,53538-150,2018-11-09 00:00:00+00:00,3,154,12221.0,2018-11-02 15:00:40+00:00,1,53538-150,6
151,2018-11-06 00:00:00+00:00,89,54396-90,2019-02-15 00:00:00+00:00,2,155,100000.0,2019-02-15 10:39:39+00:00,1,54396-90,129
152,2018-11-07 00:00:00+00:00,86,021021893,2018-11-14 00:00:00+00:00,3,156,25000.0,2018-11-07 13:43:15+00:00,1,021021893,112
153,2018-11-03 00:00:00+00:00,108,53394-70,2018-11-10 00:00:00+00:00,3,157,25000.0,2018-11-08 11:22:26+00:00,1,53394-70,120
154,2018-11-08 00:00:00+00:00,42,58583-70,2018-11-15 00:00:00+00:00,3,158,16538.75,2018-11-12 09:56:57+00:00,1,58583-70,100
155,2019-01-03 00:00:00+00:00,91,021022407,2019-01-10 00:00:00+00:00,3,160,25000.0,2019-01-03 11:06:46+00:00,1,021022407,157
156,2019-01-14 00:00:00+00:00,46,58583-70,2019-01-21 00:00:00+00:00,3,162,16538.75,2019-01-15 09:46:46+00:00,1,58583-70,100
157,2019-01-14 00:00:00+00:00,22,58583-60,2019-01-21 00:00:00+00:00,3,163,16538.75,2019-01-14 15:24:02+00:00,1,58583-60,100
158,2019-01-14 00:00:00+00:00,22,58583-60,2019-01-21 00:00:00+00:00,3,164,16538.75,2019-01-15 09:38:28+00:00,1,58583-60,100
159,2019-01-15 00:00:00+00:00,101,021021893,2019-01-22 00:00:00+00:00,3,165,25000.0,2019-01-15 11:39:22+00:00,1,021021893,112
160,2019-01-15 00:00:00+00:00,101,021021893,2019-01-22 00:00:00+00:00,3,166,25000.0,2019-01-16 10:07:35+00:00,1,021021893,112
161,2019-01-15 00:00:00+00:00,70,53681-70,2019-01-22 00:00:00+00:00,3,167,23962.25,2019-01-22 10:10:59+00:00,1,53681-70,107
162,2019-01-16 00:00:00+00:00,24,53618-130,2019-01-23 00:00:00+00:00,3,168,25000.0,2019-01-16 09:56:32+00:00,1,53618-130,1
163,2019-01-16 00:00:00+00:00,27,53499-60,2019-01-23 00:00:00+00:00,3,169,13887.5,2019-01-16 10:03:29+00:00,1,53499-60,133
164,2019-01-18 00:00:00+00:00,27,53698-100,2019-07-15 00:00:00+00:00,2,170,46864.0,2019-01-18 09:13:13+00:00,1,53698-100,12
165,2019-01-24 00:00:00+00:00,93,021022409,2019-01-31 00:00:00+00:00,3,171,25000.0,2019-01-30 10:33:43+00:00,1,021022409,157
166,2019-02-12 00:00:00+00:00,113,58578-60,2019-02-26 00:00:00+00:00,3,175,0.0,2019-02-15 14:33:48+00:00,1,58578-60,20
167,2019-02-13 00:00:00+00:00,69,53499-60,2019-07-15 00:00:00+00:00,2,176,55550.0,2019-04-18 09:15:45+00:00,1,53499-60,133
168,2019-02-15 00:00:00+00:00,120,021022394,2019-07-15 00:00:00+00:00,2,177,100000.0,2019-02-15 13:05:29+00:00,1,021022394,155
169,2019-02-18 00:00:00+00:00,67,52076-130,2019-02-25 00:00:00+00:00,3,178,16564.0,2019-02-20 11:20:10+00:00,1,52076-130,91
170,2019-02-28 00:00:00+00:00,62,52076-130,2019-07-15 00:00:00+00:00,2,182,66256.0,2019-02-28 11:55:34+00:00,1,52076-130,91
171,2019-02-28 00:00:00+00:00,62,52076-130,2019-07-15 00:00:00+00:00,2,183,66256.0,2019-02-28 11:56:35+00:00,1,52076-130,91
172,2019-02-28 00:00:00+00:00,110,53700-140,2019-03-07 00:00:00+00:00,3,185,15276.25,2019-03-05 10:26:45+00:00,1,53700-140,34
